Starting.
Failed to create server-side surface decoration: Missing
CPU { memory: "...", display: "...", program_counter: "0", i: "0", function_stack: "...", delay_timer: "0", sound_timer: "0", v0: "0", v1: "0", v2: "0", v3: "0", v4: "0", v5: "0", v6: "0", v7: "0", v8: "0", v9: "0", va: "0", vb: "0", vc: "0", vd: "0", ve: "0", vf: "0" }
e0: CLS
CPU { memory: "...", display: "...", program_counter: "1", i: "0", function_stack: "...", delay_timer: "0", sound_timer: "0", v0: "0", v1: "0", v2: "0", v3: "0", v4: "0", v5: "0", v6: "0", v7: "0", v8: "0", v9: "0", va: "0", vb: "0", vc: "0", vd: "0", ve: "0", vf: "0" }
a22a: LD I, 22a
CPU { memory: "...", display: "...", program_counter: "2", i: "22a", function_stack: "...", delay_timer: "0", sound_timer: "0", v0: "0", v1: "0", v2: "0", v3: "0", v4: "0", v5: "0", v6: "0", v7: "0", v8: "0", v9: "0", va: "0", vb: "0", vc: "0", vd: "0", ve: "0", vf: "0" }
600c: LD V0, c
CPU { memory: "...", display: "...", program_counter: "3", i: "22a", function_stack: "...", delay_timer: "0", sound_timer: "0", v0: "c", v1: "0", v2: "0", v3: "0", v4: "0", v5: "0", v6: "0", v7: "0", v8: "0", v9: "0", va: "0", vb: "0", vc: "0", vd: "0", ve: "0", vf: "0" }
6108: LD V1, 8
CPU { memory: "...", display: "...", program_counter: "4", i: "22a", function_stack: "...", delay_timer: "0", sound_timer: "0", v0: "c", v1: "8", v2: "0", v3: "0", v4: "0", v5: "0", v6: "0", v7: "0", v8: "0", v9: "0", va: "0", vb: "0", vc: "0", vd: "0", ve: "0", vf: "0" }
d01f: Unknown opcode (d01f)
CPU { memory: "...", display: "...", program_counter: "5", i: "22a", function_stack: "...", delay_timer: "0", sound_timer: "0", v0: "c", v1: "8", v2: "0", v3: "0", v4: "0", v5: "0", v6: "0", v7: "0", v8: "0", v9: "0", va: "0", vb: "0", vc: "0", vd: "0", ve: "0", vf: "0" }
7009: ADD V0, 9
CPU { memory: "...", display: "...", program_counter: "6", i: "22a", function_stack: "...", delay_timer: "0", sound_timer: "0", v0: "15", v1: "8", v2: "0", v3: "0", v4: "0", v5: "0", v6: "0", v7: "0", v8: "0", v9: "0", va: "0", vb: "0", vc: "0", vd: "0", ve: "0", vf: "0" }
a239: LD I, 239
CPU { memory: "...", display: "...", program_counter: "7", i: "239", function_stack: "...", delay_timer: "0", sound_timer: "0", v0: "15", v1: "8", v2: "0", v3: "0", v4: "0", v5: "0", v6: "0", v7: "0", v8: "0", v9: "0", va: "0", vb: "0", vc: "0", vd: "0", ve: "0", vf: "0" }
d01f: Unknown opcode (d01f)
CPU { memory: "...", display: "...", program_counter: "8", i: "239", function_stack: "...", delay_timer: "0", sound_timer: "0", v0: "15", v1: "8", v2: "0", v3: "0", v4: "0", v5: "0", v6: "0", v7: "0", v8: "0", v9: "0", va: "0", vb: "0", vc: "0", vd: "0", ve: "0", vf: "0" }
a248: LD I, 248
CPU { memory: "...", display: "...", program_counter: "9", i: "248", function_stack: "...", delay_timer: "0", sound_timer: "0", v0: "15", v1: "8", v2: "0", v3: "0", v4: "0", v5: "0", v6: "0", v7: "0", v8: "0", v9: "0", va: "0", vb: "0", vc: "0", vd: "0", ve: "0", vf: "0" }
7008: ADD V0, 8
CPU { memory: "...", display: "...", program_counter: "a", i: "248", function_stack: "...", delay_timer: "0", sound_timer: "0", v0: "1d", v1: "8", v2: "0", v3: "0", v4: "0", v5: "0", v6: "0", v7: "0", v8: "0", v9: "0", va: "0", vb: "0", vc: "0", vd: "0", ve: "0", vf: "0" }
d01f: Unknown opcode (d01f)
CPU { memory: "...", display: "...", program_counter: "b", i: "248", function_stack: "...", delay_timer: "0", sound_timer: "0", v0: "1d", v1: "8", v2: "0", v3: "0", v4: "0", v5: "0", v6: "0", v7: "0", v8: "0", v9: "0", va: "0", vb: "0", vc: "0", vd: "0", ve: "0", vf: "0" }
7004: ADD V0, 4
CPU { memory: "...", display: "...", program_counter: "c", i: "248", function_stack: "...", delay_timer: "0", sound_timer: "0", v0: "21", v1: "8", v2: "0", v3: "0", v4: "0", v5: "0", v6: "0", v7: "0", v8: "0", v9: "0", va: "0", vb: "0", vc: "0", vd: "0", ve: "0", vf: "0" }
a257: LD I, 257
CPU { memory: "...", display: "...", program_counter: "d", i: "257", function_stack: "...", delay_timer: "0", sound_timer: "0", v0: "21", v1: "8", v2: "0", v3: "0", v4: "0", v5: "0", v6: "0", v7: "0", v8: "0", v9: "0", va: "0", vb: "0", vc: "0", vd: "0", ve: "0", vf: "0" }
d01f: Unknown opcode (d01f)
CPU { memory: "...", display: "...", program_counter: "e", i: "257", function_stack: "...", delay_timer: "0", sound_timer: "0", v0: "21", v1: "8", v2: "0", v3: "0", v4: "0", v5: "0", v6: "0", v7: "0", v8: "0", v9: "0", va: "0", vb: "0", vc: "0", vd: "0", ve: "0", vf: "0" }
7008: ADD V0, 8
CPU { memory: "...", display: "...", program_counter: "f", i: "257", function_stack: "...", delay_timer: "0", sound_timer: "0", v0: "29", v1: "8", v2: "0", v3: "0", v4: "0", v5: "0", v6: "0", v7: "0", v8: "0", v9: "0", va: "0", vb: "0", vc: "0", vd: "0", ve: "0", vf: "0" }
a266: LD I, 266
CPU { memory: "...", display: "...", program_counter: "10", i: "266", function_stack: "...", delay_timer: "0", sound_timer: "0", v0: "29", v1: "8", v2: "0", v3: "0", v4: "0", v5: "0", v6: "0", v7: "0", v8: "0", v9: "0", va: "0", vb: "0", vc: "0", vd: "0", ve: "0", vf: "0" }
d01f: Unknown opcode (d01f)
CPU { memory: "...", display: "...", program_counter: "11", i: "266", function_stack: "...", delay_timer: "0", sound_timer: "0", v0: "29", v1: "8", v2: "0", v3: "0", v4: "0", v5: "0", v6: "0", v7: "0", v8: "0", v9: "0", va: "0", vb: "0", vc: "0", vd: "0", ve: "0", vf: "0" }
7008: ADD V0, 8
CPU { memory: "...", display: "...", program_counter: "12", i: "266", function_stack: "...", delay_timer: "0", sound_timer: "0", v0: "31", v1: "8", v2: "0", v3: "0", v4: "0", v5: "0", v6: "0", v7: "0", v8: "0", v9: "0", va: "0", vb: "0", vc: "0", vd: "0", ve: "0", vf: "0" }
a275: LD I, 275
CPU { memory: "...", display: "...", program_counter: "13", i: "275", function_stack: "...", delay_timer: "0", sound_timer: "0", v0: "31", v1: "8", v2: "0", v3: "0", v4: "0", v5: "0", v6: "0", v7: "0", v8: "0", v9: "0", va: "0", vb: "0", vc: "0", vd: "0", ve: "0", vf: "0" }
d01f: Unknown opcode (d01f)
CPU { memory: "...", display: "...", program_counter: "14", i: "275", function_stack: "...", delay_timer: "0", sound_timer: "0", v0: "31", v1: "8", v2: "0", v3: "0", v4: "0", v5: "0", v6: "0", v7: "0", v8: "0", v9: "0", va: "0", vb: "0", vc: "0", vd: "0", ve: "0", vf: "0" }
1228: JP 228
CPU { memory: "...", display: "...", program_counter: "228", i: "275", function_stack: "...", delay_timer: "0", sound_timer: "0", v0: "31", v1: "8", v2: "0", v3: "0", v4: "0", v5: "0", v6: "0", v7: "0", v8: "0", v9: "0", va: "0", vb: "0", vc: "0", vd: "0", ve: "0", vf: "0" }
CPU { memory: "...", display: "...", program_counter: "228", i: "275", function_stack: "...", delay_timer: "0", sound_timer: "0", v0: "31", v1: "8", v2: "0", v3: "0", v4: "0", v5: "0", v6: "0", v7: "0", v8: "0", v9: "0", va: "0", vb: "0", vc: "0", vd: "0", ve: "0", vf: "0" }
0000: F0 90 90 90 F0 20 60 20 20 70 F0 10 F0 80 F0 F0 
0660: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0670: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0680: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0690: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
06A0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
06B0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
06C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
06D0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
06E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
06F0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0700: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0710: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0720: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0730: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0740: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0750: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0760: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0770: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0780: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0790: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
07A0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
07B0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
07C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
07D0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
07E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
07F0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0800: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0810: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0820: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0830: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0840: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0850: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0860: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0870: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0880: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0890: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
08A0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
08B0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
08C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
08D0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
08E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
08F0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0900: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0910: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0920: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0930: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0940: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0950: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0960: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0970: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0980: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0990: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
09A0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
09B0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
09C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
09D0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
09E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
09F0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0A00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0A10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0A20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0A30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0A40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0A50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0A60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0A70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0A80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0A90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0AA0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0AB0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0AC0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0AD0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0AE0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0AF0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0B00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0B10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0B20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0B30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0B40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0B50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0B60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0B70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0B80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0B90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0BA0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0BB0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0BC0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0BD0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0BE0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0BF0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0C00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0C10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0C20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0C30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0C40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0C50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0C60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0C70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0C80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0C90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0CA0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0CB0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0CC0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0CD0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0CE0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0CF0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0D00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0D10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0D20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0D30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0D40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0D50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0D60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0D70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0D80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0D90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0DA0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0DB0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0DC0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0DD0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0DE0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0DF0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0E00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0E10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0E20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0E30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0E40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0E50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0E60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0E70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0E80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0E90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0EA0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0EB0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0EC0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0ED0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0EE0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0EF0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0F00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0F10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0F20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0F30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0F40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0F50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0F60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0F70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0F80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0F90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0FA0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0FB0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0FC0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0FD0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0FE0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0FF0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
Bye Bye.
